header: 
  x: -0.704871416091919
  y: 0.27976277470588684
  z: 0.21060729026794434
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.968761598607784
  y: 1.3494909684467438
  z: -2.060206355096262
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29004
  stamp: 
    secs: 1718301323
    nsecs: 917114992
  frame_id: "imu_link"
orientation: 
  x: 0.42115874454840674
  y: 0.6108255720004648
  z: 0.5727307946142223
  w: -0.3485640104504139
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6300640106201172
  y: 0.32000645995140076
  z: 0.09059666097164154
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.127630998513794
  y: 1.4460606083184988
  z: -2.3158940450115657
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29005
  stamp: 
    secs: 1718301323
    nsecs: 922185794
  frame_id: "imu_link"
orientation: 
  x: 0.4217590875341965
  y: 0.6092195031238373
  z: 0.572533548025798
  w: -0.35096467839493184
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.48818033933639526
  y: 0.33416128158569336
  z: -0.06367123872041702
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.181804305797725
  y: 1.037704702230322
  z: -2.258934897205967
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29006
  stamp: 
    secs: 1718301323
    nsecs: 932128281
  frame_id: "imu_link"
orientation: 
  x: 0.42163471542439973
  y: 0.6079917022218574
  z: 0.5725258357814133
  w: -0.3532483887311421
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.3492851257324219
  y: 0.3522934019565582
  z: -0.16386531293392181
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.214535705720872
  y: 0.4077952445521586
  z: -1.9776239133653917
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29007
  stamp: 
    secs: 1718301323
    nsecs: 942116676
  frame_id: "imu_link"
orientation: 
  x: 0.4211254126060509
  y: 0.6069398335971244
  z: 0.5727415774867405
  w: -0.3553090354444679
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.24750950932502747
  y: 0.3651732802391052
  z: -0.18955431878566742
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.470910665529646
  y: -0.08436881544338394
  z: -1.748362207511736
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29008
  stamp: 
    secs: 1718301323
    nsecs: 952035898
  frame_id: "imu_link"
orientation: 
  x: 0.4206258934498802
  y: 0.6058726758876752
  z: 0.5731558996070099
  w: -0.357049678781367
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.19467875361442566
  y: 0.3613862097263336
  z: -0.14073805510997772
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.815537472868243
  y: -0.5097174839181543
  z: -1.5755840404310886
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29009
  stamp: 
    secs: 1718301323
    nsecs: 962044874
  frame_id: "imu_link"
orientation: 
  x: 0.4204071983108313
  y: 0.6046088325327966
  z: 0.573779120171949
  w: -0.35844590733675585
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.18207702040672302
  y: 0.35573238134384155
  z: -0.03863948956131935
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.184595469110915
  y: -0.8077923732665524
  z: -1.1317420607886133
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29010
  stamp: 
    secs: 1718301323
    nsecs: 972106898
  frame_id: "imu_link"
orientation: 
  x: 0.42032921986971183
  y: 0.6031244365285601
  z: 0.5747110131682635
  w: -0.35954347766151257
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.15205012261867523
  y: 0.37987399101257324
  z: 0.0542975552380085
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.568223587095146
  y: -0.7266670692907153
  z: -0.7896611203311401
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29011
  stamp: 
    secs: 1718301323
    nsecs: 982025282
  frame_id: "imu_link"
orientation: 
  x: 0.42031502626857475
  y: 0.6013157774151153
  z: 0.5759534802538031
  w: -0.3605997824569987
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.15168102085590363
  y: 0.44274264574050903
  z: 0.11774836480617523
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.054026133680368
  y: -0.6062118894278168
  z: -0.3589540157054342
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29012
  stamp: 
    secs: 1718301323
    nsecs: 992118727
  frame_id: "imu_link"
orientation: 
  x: 0.42069414585482373
  y: 0.5989277660588005
  z: 0.5773101320503776
  w: -0.36195991230973434
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.26591071486473083
  y: 0.5151017904281616
  z: 0.18790476024150848
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.27192676587146
  y: -0.5234565456614546
  z: 0.2829205596562821
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29013
  stamp: 
    secs: 1718301324
    nsecs:   2062347
  frame_id: "imu_link"
orientation: 
  x: 0.42120274271169955
  y: 0.5960394540367357
  z: 0.5788259905706785
  w: -0.36371099983861455
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.35054996609687805
  y: 0.6122876405715942
  z: 0.21416890621185303
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.162361788462551
  y: -0.28263960098388524
  z: 0.6874536982086847
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29014
  stamp: 
    secs: 1718301324
    nsecs:  12118620
  frame_id: "imu_link"
orientation: 
  x: 0.4218027726416978
  y: 0.5929066367405272
  z: 0.5801508729271386
  w: -0.3660179035821771
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4612370431423187
  y: 0.6585720777511597
  z: 0.1680561751127243
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 11.133273603961399
  y: -0.23145978505675488
  z: 0.6932491415429203
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29015
  stamp: 
    secs: 1718301324
    nsecs:  22060840
  frame_id: "imu_link"
orientation: 
  x: 0.4225040026024848
  y: 0.5896161858024519
  z: 0.5813359320430035
  w: -0.36863485367005167
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5332262516021729
  y: 0.676917552947998
  z: 0.147232785820961
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.822518014256312
  y: -0.22873602144614455
  z: 0.9712880585368614
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29016
  stamp: 
    secs: 1718301324
    nsecs:  32227202
  frame_id: "imu_link"
orientation: 
  x: 0.42298073445658396
  y: 0.586541303199723
  z: 0.5824931353353896
  w: -0.37115811348600086
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4822133183479309
  y: 0.6624683141708374
  z: 0.11273667216300964
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 10.34071304949663
  y: -0.0921793181222519
  z: 0.451024692098056
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29017
  stamp: 
    secs: 1718301324
    nsecs:  42116788
  frame_id: "imu_link"
orientation: 
  x: 0.42350388059466154
  y: 0.5839035148763382
  z: 0.5833247438045762
  w: -0.37340780883860236
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.4505578875541687
  y: 0.5500258803367615
  z: 0.08705083280801773
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.988978821146759
  y: -0.2835274577881235
  z: 0.17113883715929484
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29018
  stamp: 
    secs: 1718301324
    nsecs:  52079949
  frame_id: "imu_link"
orientation: 
  x: 0.42450547970792263
  y: 0.5815857422060108
  z: 0.583649657588715
  w: -0.37537474523095704
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.492382675409317
  y: 0.3959104120731354
  z: 0.10807785391807556
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.671778877463836
  y: -0.5606034263212767
  z: 0.01899032424787602
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29019
  stamp: 
    secs: 1718301324
    nsecs:  62251816
  frame_id: "imu_link"
orientation: 
  x: 0.42620798577692803
  y: 0.579420376522455
  z: 0.5835504986645796
  w: -0.3769450830543767
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5528971552848816
  y: 0.24086442589759827
  z: 0.1864234358072281
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.350856259912764
  y: -0.9941909281612208
  z: 0.20554855415805037
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29020
  stamp: 
    secs: 1718301324
    nsecs:  72225558
  frame_id: "imu_link"
orientation: 
  x: 0.42882314545188893
  y: 0.577259236466368
  z: 0.5829164811328088
  w: -0.3782735251940819
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6764723062515259
  y: 0.09258469939231873
  z: 0.27873367071151733
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.451644275625666
  y: -1.1185656584589283
  z: -0.10878955116645739
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29021
  stamp: 
    secs: 1718301324
    nsecs:  82211252
  frame_id: "imu_link"
orientation: 
  x: 0.43217042151560797
  y: 0.5751617230345278
  z: 0.5818602741762042
  w: -0.3792839839204489
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7563788294792175
  y: -0.04418979212641716
  z: 0.3628731071949005
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 9.229121353825473
  y: -1.120776681054747
  z: -0.29487075034007243
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29022
  stamp: 
    secs: 1718301324
    nsecs:  92121940
  frame_id: "imu_link"
orientation: 
  x: 0.43605165836546844
  y: 0.5730808847944374
  z: 0.580465149722648
  w: -0.3801282161026904
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8274806141853333
  y: -0.13892501592636108
  z: 0.4129650294780731
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.896384087315033
  y: -1.4321980777396854
  z: -0.38549185237142203
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29023
  stamp: 
    secs: 1718301324
    nsecs: 102060048
  frame_id: "imu_link"
orientation: 
  x: 0.44020756348006906
  y: 0.5710385339613299
  z: 0.5788036428868681
  w: -0.38094440114946837
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.8765575885772705
  y: -0.19819822907447815
  z: 0.4236789643764496
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 8.616863886788238
  y: -1.4594973055580027
  z: -0.3116591726601253
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 29024
  stamp: 
    secs: 1718301324
