header: 
  frame_id: "imu_link"
orientation: 
  x: -0.007965447561240855
  y: -0.006849547373993201
  z: -0.4933535702606283
  w: 0.8697654224312507
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0005285196821205318
  y: -0.0011508059687912464
  z: -0.0004392375994939357
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.12977323816502312
  y: -0.004802303286122792
  z: 9.917642489493284
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285674
  stamp: 
    secs: 1717502391
    nsecs: 802351729
  frame_id: "imu_link"
orientation: 
  x: -0.007979901166112358
  y: -0.006842600170957943
  z: -0.49332782722177004
  w: 0.8697799462444089
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.004811410326510668
  y: -0.0031817432027310133
  z: -0.005843751132488251
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.06811368373626636
  y: 0.24206838666340688
  z: 9.711900826194901
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285675
  stamp: 
    secs: 1717502391
    nsecs: 812418421
  frame_id: "imu_link"
orientation: 
  x: -0.008138224146802769
  y: -0.007029052787382831
  z: -0.4910070512373711
  w: 0.8710892246835742
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.018664931878447533
  y: -0.018036577850580215
  z: -0.5324585437774658
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.3906647424001277
  y: 3.259869975149053
  z: 9.988424438654619
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285676
  stamp: 
    secs: 1717502391
    nsecs: 822340642
  frame_id: "imu_link"
orientation: 
  x: -0.008108096718645083
  y: -0.00738536767764889
  z: -0.4835761563029032
  w: 0.8752335780619808
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.03535619378089905
  y: 0.009158885106444359
  z: -1.7021784782409668
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.551401715347209
  y: 1.2895170804290426
  z: 9.53460985319748
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285677
  stamp: 
    secs: 1717502391
    nsecs: 832350075
  frame_id: "imu_link"
orientation: 
  x: -0.008142279532037715
  y: -0.007627341131638811
  z: -0.4741468403008027
  w: 0.8803750909606932
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.04797827824950218
  y: 0.006181342992931604
  z: -2.1491124629974365
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 4.484800924421495
  y: -3.57104979989137
  z: 10.139074912618657
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285678
  stamp: 
    secs: 1717502391
    nsecs: 842365409
  frame_id: "imu_link"
orientation: 
  x: -0.00853132277832097
  y: -0.0076087450913710905
  z: -0.4658112304462043
  w: 0.8848102740813873
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.050301022827625275
  y: -0.042346976697444916
  z: -1.8880698680877686
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 3.157435708295979
  y: -1.0473127810068026
  z: 9.591051836116465
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285679
  stamp: 
    secs: 1717502391
    nsecs: 852420943
  frame_id: "imu_link"
orientation: 
  x: -0.009025981735437042
  y: -0.007393220633898947
  z: -0.4610480012672169
  w: 0.8872984911910279
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.15172027051448822
  y: -0.0842234343290329
  z: -1.0722776651382446
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.25051850972983
  y: 5.863473920534247
  z: 9.648612630489936
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285680
  stamp: 
    secs: 1717502391
    nsecs: 862348013
  frame_id: "imu_link"
orientation: 
  x: -0.00873411627595584
  y: -0.0074403952302908504
  z: -0.46084777748895994
  w: 0.8874050268705835
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.029698271304368973
  y: 0.014573974534869194
  z: -0.045576248317956924
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.790563504309183
  y: 0.06262113291633518
  z: 9.287467599505765
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285681
  stamp: 
    secs: 1717502391
    nsecs: 872394199
  frame_id: "imu_link"
orientation: 
  x: -0.008701530609777193
  y: -0.007017490281633433
  z: -0.4626245080188246
  w: 0.8864838423657448
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.0025093720760196447
  y: -0.0023807245306670666
  z: 0.3996080756187439
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -4.254155431461735
  y: -6.838712639314219
  z: 9.62326995274376
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285682
  stamp: 
    secs: 1717502391
    nsecs: 882358853
  frame_id: "imu_link"
orientation: 
  x: -0.009150314136638664
  y: -0.006559852301330803
  z: -0.46086939671653304
  w: 0.8873965512999947
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.09119284898042679
  y: -0.048224691301584244
  z: -0.3949306011199951
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.7413507275620173
  y: -3.551995299177139
  z: 10.020380433741146
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285683
  stamp: 
    secs: 1717502391
    nsecs: 892423513
  frame_id: "imu_link"
orientation: 
  x: -0.009116997738410139
  y: -0.006702614032946435
  z: -0.4547621897719338
  w: 0.8905410187471428
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.006019897293299437
  y: -0.012506197206676006
  z: -1.3736085891723633
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.04029771201268574
  y: 1.8029431959899485
  z: 9.935686863294322
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285684
  stamp: 
    secs: 1717502391
    nsecs: 902426841
  frame_id: "imu_link"
orientation: 
  x: -0.009368667345223495
  y: -0.006304033842374795
  z: -0.4460372069038442
  w: 0.8949431810382745
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.13939137756824493
  y: -0.009593511931598186
  z: -1.9528223276138306
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.5552465456607562
  y: 2.397950188701092
  z: 10.642118115388634
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285685
  stamp: 
    secs: 1717502391
    nsecs: 912403446
  frame_id: "imu_link"
orientation: 
  x: -0.011023896836841332
  y: -0.003973679080108959
  z: -0.4373845867983185
  w: 0.8991982021803442
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.601849377155304
  y: -0.10302923619747162
  z: -1.9215072393417358
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.7674859348099329
  y: 1.3614475237977368
  z: 9.503887747315044
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285686
  stamp: 
    secs: 1717502391
    nsecs: 922326667
  frame_id: "imu_link"
orientation: 
  x: -0.012465700855740624
  y: -0.0028107491961339064
  z: -0.4298839319464847
  w: 0.9027937256346887
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.35667720437049866
  y: -0.19411076605319977
  z: -1.6598492860794067
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.593866860798145
  y: -0.6406326375650203
  z: 9.61399158085305
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285687
  stamp: 
    secs: 1717502391
    nsecs: 932352570
  frame_id: "imu_link"
orientation: 
  x: -0.014452617183238566
  y: -0.002097327166535227
  z: -0.4239156766522895
  w: 0.9055839122708303
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2981862723827362
  y: -0.3156779110431671
  z: -1.3152649402618408
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.964217812194235
  y: -1.9277870279475011
  z: 10.07716947653989
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285688
  stamp: 
    secs: 1717502391
    nsecs: 942370180
  frame_id: "imu_link"
orientation: 
  x: -0.01680570273137277
  y: -0.0005925385872762556
  z: -0.41901861194215984
  w: 0.9078219099029243
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.47051599621772766
  y: -0.30911141633987427
  z: -1.071995735168457
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.289031767419551
  y: -1.8219100184187669
  z: 10.246028721090116
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285689
  stamp: 
    secs: 1717502391
    nsecs: 952412956
  frame_id: "imu_link"
orientation: 
  x: -0.01960248568446818
  y: 0.0011490073614164097
  z: -0.41409973267298267
  w: 0.9100196886536235
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5710405111312866
  y: -0.3503918945789337
  z: -1.0708824396133423
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.7125768948302446
  y: 0.18164349204867036
  z: 9.490421823980402
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285690
  stamp: 
    secs: 1717502391
    nsecs: 962324184
  frame_id: "imu_link"
orientation: 
  x: -0.021108669958498357
  y: 0.002413013656735484
  z: -0.40901348356712713
  w: 0.9122809718929574
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.38405779004096985
  y: -0.1588452160358429
  z: -1.1080220937728882
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.3474008033002266
  y: 0.753363565979037
  z: 10.122448917747263
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285691
  stamp: 
    secs: 1717502391
    nsecs: 972411728
  frame_id: "imu_link"
orientation: 
  x: -0.023250100959615896
  y: 0.005403447268328982
  z: -0.4041013296379079
  w: 0.9144027290794036
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.7599124312400818
  y: -0.13739772140979767
  z: -1.0575752258300781
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.08438217268217729
  y: 1.5949593432052285
  z: 9.429938420093173
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285692
  stamp: 
    secs: 1717502391
    nsecs: 982363546
  frame_id: "imu_link"
orientation: 
  x: -0.025066299356736835
  y: 0.004928183031320325
  z: -0.4006265823281415
  w: 0.915885219435624
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.08206505328416824
  y: -0.36521658301353455
  z: -0.7592872977256775
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.09717571744672608
  y: 0.326506742517731
  z: 9.934225558537443
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285693
  stamp: 
    secs: 1717502391
    nsecs: 992427942
  frame_id: "imu_link"
orientation: 
  x: -0.02685425847645376
  y: 0.005605258243352615
  z: -0.39940711970527915
  w: 0.9163631281377693
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.2785576283931732
  y: -0.28120145201683044
  z: -0.2601484954357147
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.7410573249663001
  y: 0.27634719986787676
  z: 10.204982497100326
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285694
  stamp: 
    secs: 1717502392
    nsecs:   7423802
  frame_id: "imu_link"
orientation: 
  x: -0.029600062702365374
  y: 0.006634800447038321
  z: -0.39937262590394407
  w: 0.9162867026153072
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.42125871777534485
  y: -0.42363667488098145
  z: 0.0027469589840620756
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.24318097615623233
  y: 1.0485104800852727
  z: 10.711444239685928
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285695
  stamp: 
    secs: 1717502392
    nsecs:  12422253
  frame_id: "imu_link"
orientation: 
  x: -0.032894902904889056
  y: 0.00880152343805838
  z: -0.3988633253122867
  w: 0.9163779276416867
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6729847192764282
  y: -0.4279170632362366
  z: -0.09161054342985153
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.651946618398506
  y: 0.6223462351636235
  z: 10.011610778568924
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285696
  stamp: 
    secs: 1717502392
    nsecs:  22336490
  frame_id: "imu_link"
orientation: 
  x: -0.03688503737607865
  y: 0.010330107047096913
  z: -0.3980510040389138
  w: 0.9165632444571261
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.6016880869865417
  y: -0.5955811142921448
  z: -0.16019949316978455
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.646562580747997
  y: -0.8561928417742048
  z: 10.384270891037303
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285697
  stamp: 
    secs: 1717502392
    nsecs:  32405567
  frame_id: "imu_link"
orientation: 
  x: -0.041904361555387806
  y: 0.011348732621138783
  z: -0.3982459563120046
  w: 0.9162507238914828
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.5596854090690613
  y: -0.8251145482063293
  z: 0.056991178542375565
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.1046272797589696
  y: -2.9619414446052112
  z: 9.040479696128994
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285698
  stamp: 
    secs: 1717502392
    nsecs:  42357192
  frame_id: "imu_link"
orientation: 
  x: -0.04677565540946848
  y: 0.010873076666133501
  z: -0.400758083889755
  w: 0.9149244627081732
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.24780887365341187
  y: -0.934358537197113
  z: 0.5491552948951721
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.817643351021982
  y: -3.778642753653625
  z: 8.684845610709203
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285699
  stamp: 
    secs: 1717502392
    nsecs:  52353641
  frame_id: "imu_link"
orientation: 
  x: -0.050537738167616024
  y: 0.008602618054688548
  z: -0.4056412583954355
  w: 0.912593612442512
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.18040888011455536
  y: -0.8963378071784973
  z: 1.049207091331482
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.4065787795696088
  y: -3.14623617730771
  z: 9.54664917776322
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285700
  stamp: 
    secs: 1717502392
    nsecs:  62229802
  frame_id: "imu_link"
orientation: 
  x: -0.05322258090916186
  y: 0.005800259715068486
  z: -0.4116099077042311
  w: 0.909786237392235
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3597630262374878
  y: -0.7469015121459961
  z: 1.2837486267089844
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.1710942699678824
  y: -1.9586719323130102
  z: 12.020369616410575
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285701
  stamp: 
    secs: 1717502392
    nsecs:  72237741
  frame_id: "imu_link"
orientation: 
  x: -0.05364389075935446
  y: 0.003862758548820407
  z: -0.41822872846779413
  w: 0.906748114287978
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.387713760137558
  y: -0.27357423305511475
  z: 1.4332383871078491
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.724145533579395
  y: -1.2229714309250137
  z: 14.574142156270716
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285702
  stamp: 
    secs: 1717502392
    nsecs:  82286599
  frame_id: "imu_link"
orientation: 
  x: -0.05020229361949278
  y: 0.0010971824994584398
  z: -0.42451616139111303
  w: 0.9040268550345502
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.8491111993789673
  y: 0.3593686521053314
  z: 1.341415286064148
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 1.6430279357028617
  y: 0.0956539982983601
  z: 16.353101687938384
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285703
  stamp: 
    secs: 1717502392
    nsecs:  92416120
  frame_id: "imu_link"
orientation: 
  x: -0.04235520614007844
  y: -0.0040210329474765745
  z: -0.4310162940465681
  w: 0.9013405694149295
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 1.6471531391143799
  y: 0.9447873830795288
  z: 1.3540756702423096
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.36230962237674363
  y: 0.8064649833909092
  z: 17.130470152824447
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285704
  stamp: 
    secs: 1717502392
    nsecs: 107409164
  frame_id: "imu_link"
orientation: 
  x: -0.028687720505993393
  y: -0.015962838171243682
  z: -0.44359380867245257
  w: 0.8956264485806326
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 3.4504876136779785
  y: 1.3741928339004517
  z: 2.647081136703491
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.3626009983033165
  y: -1.9114240679323462
  z: 16.727666976483544
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285705
  stamp: 
    secs: 1717502392
    nsecs: 112403838
  frame_id: "imu_link"
orientation: 
  x: -0.007629890049695604
  y: -0.03476353050503694
  z: -0.4637404023051929
  w: 0.8852559635464042
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 5.39853048324585
  y: 2.096998929977417
  z: 4.354302406311035
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.9192814780483072
  y: -2.0727484598299144
  z: 16.145243872688944
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285706
  stamp: 
    secs: 1717502392
    nsecs: 122335084
  frame_id: "imu_link"
orientation: 
  x: 0.018754581856024865
  y: -0.05559283624638971
  z: -0.4867250276704753
  w: 0.8715827268003093
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 6.270864009857178
  y: 2.892948627471924
  z: 5.122683525085449
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 2.677914032218919
  y: 0.2700187513317913
  z: 14.553956057685378
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 285707
  stamp: 
    secs: 1717502392
